Date,Wind Direction,Wind Speed (m/s)
4/27/16 11:00,307.23333333333335,1.8666666666666667
4/27/16 12:00,303.3,2.2
4/27/16 13:00,297.40000000000003,2.3333333333333335
4/27/16 14:00,291.5,2.466666666666667
4/27/16 15:00,285.6,2.6
4/27/16 16:00,284.1666666666667,2.8000000000000003
4/27/16 17:00,282.73333333333335,3.0
4/27/16 18:00,281.3,3.2
4/27/16 19:00,282.3,3.3000000000000003
4/27/16 20:00,283.3,3.4
4/27/16 21:00,284.3,3.5
4/27/16 22:00,293.6,3.3666666666666667
4/27/16 23:00,302.9,3.2333333333333334
4/28/16 0:00,312.2,3.1
4/28/16 1:00,318.56666666666666,2.5
4/28/16 2:00,324.93333333333334,1.9000000000000001
4/28/16 3:00,331.3,1.3
4/28/16 4:00,320.73333333333335,1.0333333333333334
4/28/16 5:00,310.1666666666667,0.7666666666666667
4/28/16 6:00,299.6,0.5
4/28/16 7:00,302.23333333333335,1.0
4/28/16 8:00,304.8666666666667,1.5
4/28/16 9:00,307.5,2
4/28/16 10:00,314.7,2.3666666666666667
4/28/16 11:00,321.90000000000003,2.7333333333333334
4/28/16 12:00,329.1,3.1
4/28/16 13:00,328.9666666666667,2.8333333333333335
4/28/16 14:00,328.8333333333333,2.5666666666666664
4/28/16 15:00,328.7,2.3
4/28/16 16:00,325.3,2.1333333333333333
4/28/16 17:00,321.9,1.9666666666666668
4/28/16 18:00,318.5,1.8
4/28/16 19:00,320.3,1.9000000000000001
4/28/16 20:00,322.09999999999997,2.0
4/28/16 21:00,323.9,2.1
4/28/16 22:00,332.4,1.8666666666666667
4/28/16 23:00,340.9,1.6333333333333333
4/29/16 0:00,349.4,1.4
4/29/16 1:00,247.8,1.2333333333333334
4/29/16 2:00,146.20000000000002,1.0666666666666667
4/29/16 3:00,44.6,0.9
4/29/16 4:00,149.43333333333334,0.7333333333333334
4/29/16 5:00,254.26666666666665,0.5666666666666667
4/29/16 6:00,359.1,0.4
4/29/16 7:00,254.83333333333337,0.33333333333333337
4/29/16 8:00,150.5666666666667,0.2666666666666667
4/29/16 9:00,46.3,0.2
4/29/16 10:00,90.16666666666667,0.5666666666666667
4/29/16 11:00,134.03333333333336,0.9333333333333333
4/29/16 12:00,177.9,1.3
4/29/16 13:00,194.8,1.4333333333333333
4/29/16 14:00,211.7,1.5666666666666667
4/29/16 15:00,228.6,1.7
4/29/16 16:00,236.7,1.6333333333333333
4/29/16 17:00,244.8,1.5666666666666667
4/29/16 18:00,252.9,1.5
4/29/16 19:00,259.5,1.6333333333333333
4/29/16 20:00,266.1,1.7666666666666666
4/29/16 21:00,272.7,1.9
4/29/16 22:00,297.2,1.6666666666666665
4/29/16 23:00,321.7,1.4333333333333333
4/30/16 0:00,346.2,1.2
4/30/16 1:00,254.0,1.0666666666666667
4/30/16 2:00,161.79999999999998,0.9333333333333333
4/30/16 3:00,69.6,0.8
4/30/16 4:00,53.666666666666664,0.7666666666666667
4/30/16 5:00,37.733333333333334,0.7333333333333333
4/30/16 6:00,21.8,0.7
4/30/16 7:00,27.299999999999997,0.7
4/30/16 8:00,32.8,0.7
4/30/16 9:00,38.3,0.7
4/30/16 10:00,142.33333333333331,0.6
4/30/16 11:00,246.36666666666662,0.5
4/30/16 12:00,350.4,0.4
4/30/16 13:00,333.5,0.6333333333333333
4/30/16 14:00,316.59999999999997,0.8666666666666667
4/30/16 15:00,299.7,1.1
4/30/16 16:00,307.9,1.2333333333333334
4/30/16 17:00,316.1,1.3666666666666667
4/30/16 18:00,324.3,1.5
4/30/16 19:00,320.1333333333333,1.4
4/30/16 20:00,315.9666666666667,1.3
4/30/16 21:00,311.8,1.2
4/30/16 22:00,311.76227727075184,1.2006084311169056
4/30/16 23:00,311.7245545415037,1.2012168622338113
8/1/16 0:00,228.3950456323338,2.545241199478488
8/1/16 1:00,228.35732290308562,2.5458496305953933
8/1/16 2:00,228.31960017383744,2.546458061712299
8/1/16 3:00,228.28187744458933,2.5470664928292046
8/1/16 4:00,228.24415471534115,2.5476749239461105
8/1/16 5:00,228.206431986093,2.548283355063016
8/1/16 6:00,228.16870925684486,2.548891786179922
8/1/16 7:00,228.1309865275967,2.5495002172968277
8/1/16 8:00,228.09326379834854,2.550108648413733
8/1/16 9:00,228.0555410691004,2.5507170795306386
8/1/16 10:00,228.01781833985223,2.5513255106475445
8/1/16 11:00,227.98009561060408,2.5519339417644504
8/1/16 12:00,227.94237288135594,2.552542372881356
8/1/16 13:00,227.90465015210776,2.5531508039982618
8/1/16 14:00,227.86692742285965,2.5537592351151677
8/1/16 15:00,227.82920469361147,2.554367666232073
8/1/16 16:00,227.7914819643633,2.5549760973489786
8/1/16 17:00,227.75375923511518,2.5555845284658845
8/1/16 18:00,227.716036505867,2.5561929595827904
8/1/16 19:00,227.67831377661886,2.556801390699696
8/1/16 20:00,227.64059104737072,2.5574098218166017
8/1/16 21:00,227.60286831812255,2.558018252933507
8/1/16 22:00,227.5651455888744,2.558626684050413
8/1/16 23:00,227.52742285962626,2.5592351151673185
8/2/16 0:00,227.48970013037808,2.5598435462842244
8/2/16 1:00,227.45197740112994,2.5604519774011303
8/2/16 2:00,227.4142546718818,2.5610604085180357
8/2/16 3:00,227.37653194263365,2.561668839634941
8/2/16 4:00,227.3388092133855,2.562277270751847
8/2/16 5:00,227.30108648413733,2.562885701868753
8/2/16 6:00,227.26336375488916,2.5634941329856584
8/2/16 7:00,227.22564102564104,2.564102564102564
8/2/16 8:00,227.18791829639287,2.56471099521947
8/2/16 9:00,227.15019556714472,2.5653194263363757
8/2/16 10:00,227.11247283789658,2.565927857453281
8/2/16 11:00,227.0747501086484,2.566536288570187
8/2/16 12:00,227.03702737940026,2.567144719687093
8/2/16 13:00,226.9993046501521,2.5677531508039984
8/2/16 14:00,226.96158192090394,2.568361581920904
8/2/16 15:00,226.9238591916558,2.5689700130378097
8/2/16 16:00,226.88613646240765,2.5695784441547156
8/2/16 17:00,226.8484137331595,2.570186875271621
8/2/16 18:00,226.81069100391136,2.570795306388527
8/2/16 19:00,226.77296827466319,2.5714037375054324
8/2/16 20:00,226.73524554541504,2.5720121686223383
8/2/16 21:00,226.6975228161669,2.5726205997392437
8/2/16 22:00,226.65980008691872,2.573229030856149
8/2/16 23:00,226.62207735767058,2.5738374619730555
8/3/16 0:00,226.58435462842243,2.574445893089961
8/3/16 1:00,226.54663189917426,2.5750543242068664
8/3/16 2:00,226.50890916992614,2.5756627553237723
8/3/16 3:00,226.47118644067797,2.576271186440678
8/3/16 4:00,226.4334637114298,2.5768796175575837
8/3/16 5:00,226.39574098218168,2.577488048674489
8/3/16 6:00,226.3580182529335,2.5780964797913954
8/3/16 7:00,226.32029552368536,2.578704910908301
8/3/16 8:00,226.28257279443721,2.5793133420252063
8/3/16 9:00,226.24485006518904,2.5799217731421122
8/3/16 10:00,226.2071273359409,2.580530204259018
8/3/16 11:00,226.16940460669275,2.5811386353759236
8/3/16 12:00,226.13168187744458,2.581747066492829
8/3/16 13:00,226.09395914819643,2.582355497609735
8/3/16 14:00,226.0562364189483,2.582963928726641
8/3/16 15:00,226.01851368970011,2.5835723598435463
8/3/16 16:00,225.980790960452,2.5841807909604517
8/3/16 17:00,225.94306823120382,2.5847892220773576
8/3/16 18:00,225.90534550195565,2.5853976531942635
8/3/16 19:00,225.86762277270753,2.586006084311169
8/3/16 20:00,225.82990004345936,2.586614515428075
8/3/16 21:00,225.79217731421122,2.5872229465449808
8/3/16 22:00,225.75445458496307,2.587831377661886
8/3/16 23:00,225.7167318557149,2.5884398087787917
8/4/16 1:00,225.6412863972186,2.5896566710126034
8/4/16 2:00,225.60356366797043,2.590265102129509
8/4/16 3:00,225.5658409387223,2.590873533246415
8/4/16 4:00,225.52811820947414,2.5914819643633207
8/4/16 5:00,225.49039548022597,2.592090395480226
8/4/16 6:00,225.45267275097785,2.5926988265971316
8/4/16 7:00,225.41495002172968,2.5933072577140375
8/4/16 8:00,225.3772272924815,2.5939156888309434
8/4/16 9:00,225.3395045632334,2.594524119947849
8/4/16 10:00,225.30178183398522,2.5951325510647543
8/4/16 11:00,225.26405910473707,2.59574098218166
8/4/16 12:00,225.22633637548893,2.596349413298566
8/4/16 13:00,225.18861364624075,2.5969578444154715
8/4/16 14:00,225.1508909169926,2.597566275532377
8/4/16 15:00,225.11316818774446,2.5981747066492833
8/4/16 16:00,225.0754454584963,2.5987831377661887
8/4/16 17:00,225.03772272924815,2.599391568883094
8/4/16 18:00,225,2.6
8/4/16 19:00,226.56666666666666,2.6666666666666665
8/4/16 20:00,228.13333333333333,2.7333333333333334
8/4/16 21:00,229.7,2.8
8/4/16 22:00,230.16666666666666,2.2
8/4/16 23:00,230.63333333333333,1.6
8/5/16 0:00,231.1,1
8/5/16 1:00,216.46666666666667,0.9333333333333333
8/5/16 2:00,201.83333333333331,0.8666666666666667
8/5/16 3:00,187.2,0.8
8/5/16 4:00,184.36666666666665,0.8333333333333334
8/5/16 5:00,181.53333333333333,0.8666666666666667
8/5/16 6:00,178.7,0.9
8/5/16 7:00,177.93333333333334,0.9
8/5/16 8:00,177.16666666666666,0.9
8/5/16 9:00,176.4,0.9
8/5/16 10:00,178.0,1.2
8/5/16 11:00,179.6,1.5
8/5/16 12:00,181.2,1.8
8/5/16 13:00,186.2,2.033333333333333
8/5/16 14:00,191.2,2.2666666666666666
8/5/16 15:00,196.2,2.5
8/5/16 16:00,197.96666666666667,2.933333333333333
8/5/16 17:00,199.73333333333332,3.3666666666666663
8/5/16 18:00,201.5,3.8
8/5/16 19:00,205.3,3.6666666666666665
8/5/16 20:00,209.1,3.533333333333333
8/5/16 21:00,212.9,3.4
8/5/16 22:00,208.66666666666666,3.2666666666666666
8/5/16 23:00,204.43333333333334,3.1333333333333333
8/6/16 0:00,200.2,3
8/6/16 1:00,202.29999999999998,3.033333333333333
8/6/16 2:00,204.4,3.066666666666667
8/6/16 3:00,206.5,3.1
8/6/16 4:00,205.96666666666667,2.7666666666666666
8/6/16 5:00,205.43333333333334,2.4333333333333336
8/6/16 6:00,204.9,2.1
8/6/16 7:00,209.03333333333333,2.1
8/6/16 8:00,213.16666666666669,2.1
8/6/16 9:00,217.3,2.1
8/6/16 10:00,220.4,1.9666666666666668
8/6/16 11:00,223.5,1.8333333333333335
8/6/16 12:00,226.6,1.7
8/6/16 13:00,240.53333333333333,2.2666666666666666
8/6/16 14:00,254.46666666666664,2.833333333333333
8/6/16 15:00,268.4,3.4
8/6/16 16:00,275.16666666666663,3.3666666666666667
8/6/16 17:00,281.93333333333334,3.333333333333333
8/6/16 18:00,288.7,3.3
8/6/16 19:00,294.8333333333333,3.333333333333333
8/6/16 20:00,300.9666666666667,3.3666666666666667
8/6/16 21:00,307.1,3.4
8/6/16 22:00,305.8,2.933333333333333
8/6/16 23:00,304.5,2.466666666666667
8/7/16 0:00,303.2,2
8/7/16 1:00,298.0333333333333,1.6333333333333333
8/7/16 2:00,292.8666666666667,1.2666666666666666
8/7/16 3:00,287.7,0.9
8/7/16 4:00,270.43333333333334,0.7
8/7/16 5:00,253.16666666666669,0.5
8/7/16 6:00,235.9,0.3
8/7/16 7:00,244.66666666666666,0.4333333333333333
8/7/16 8:00,253.43333333333334,0.5666666666666667
8/7/16 9:00,262.2,0.7
8/7/16 10:00,265.3333333333333,0.8333333333333333
8/7/16 11:00,268.4666666666667,0.9666666666666667
8/7/16 12:00,271.6,1.1
8/7/16 13:00,277.2,1.7666666666666666
8/7/16 14:00,282.8,2.4333333333333336
8/7/16 15:00,288.4,3.1
8/7/16 16:00,287.8333333333333,3.1
8/7/16 17:00,287.26666666666665,3.1
8/7/16 18:00,286.7,3.1
8/7/16 19:00,286.56666666666666,3.1333333333333333
8/7/16 20:00,286.43333333333334,3.166666666666667
8/7/16 21:00,286.3,3.2
8/7/16 22:00,288.90000000000003,2.8000000000000003
8/7/16 23:00,291.5,2.4000000000000004
8/8/16 0:00,294.1,2
8/8/16 1:00,289.33333333333337,1.6
8/8/16 2:00,284.56666666666666,1.2000000000000002
8/8/16 3:00,279.8,0.8
8/8/16 4:00,266.8666666666667,0.6666666666666667
8/8/16 5:00,253.93333333333334,0.5333333333333334
8/8/16 6:00,241,0.4
8/8/16 7:00,244.76666666666668,0.5
8/8/16 8:00,248.53333333333333,0.6
8/8/16 9:00,252.3,0.7
8/8/16 10:00,246.53333333333333,0.7666666666666666
8/8/16 11:00,240.76666666666668,0.8333333333333333
8/8/16 12:00,235,0.9
8/8/16 13:00,249.93333333333334,1.9
8/8/16 14:00,264.8666666666667,2.9
8/8/16 15:00,279.8,3.9
8/8/16 16:00,282.56666666666666,3.933333333333333
8/8/16 17:00,285.33333333333337,3.966666666666667
8/8/16 18:00,288.1,4
8/8/16 19:00,293.4666666666667,3.7
8/8/16 20:00,298.8333333333333,3.4000000000000004
8/8/16 21:00,304.2,3.1
8/8/16 22:00,305.26666666666665,2.6333333333333333
8/8/16 23:00,306.3333333333333,2.166666666666667
8/9/16 0:00,307.4,1.7
8/9/16 1:00,298.2,1.2666666666666666
8/9/16 2:00,289.0,0.8333333333333335
8/9/16 3:00,279.8,0.4
8/9/16 4:00,300.76666666666665,0.43333333333333335
8/9/16 5:00,321.73333333333335,0.4666666666666667
8/9/16 6:00,342.7,0.5
8/9/16 7:00,306.3333333333333,0.43333333333333335
8/9/16 8:00,269.9666666666667,0.3666666666666667
8/9/16 9:00,233.6,0.3
8/9/16 10:00,189.0,0.26666666666666666
8/9/16 11:00,144.39999999999998,0.23333333333333334
8/9/16 12:00,99.8,0.2
8/9/16 13:00,164.5333333333333,0.5666666666666667
8/9/16 14:00,229.26666666666665,0.9333333333333333
8/9/16 15:00,294,1.3
8/9/16 16:00,288.8666666666667,1.4000000000000001
8/9/16 17:00,283.73333333333335,1.5
8/9/16 18:00,278.6,1.6
8/9/16 19:00,271.6333333333333,1.6
8/9/16 20:00,264.6666666666667,1.6
8/9/16 21:00,257.7,1.6
8/9/16 22:00,230.43333333333334,1.2000000000000002
8/9/16 23:00,203.16666666666669,0.8
8/10/16 0:00,175.9,0.4
8/10/16 1:00,162.33333333333334,0.4666666666666667
8/10/16 2:00,148.76666666666665,0.5333333333333333
8/10/16 3:00,135.2,0.6
8/10/16 4:00,132.9,0.6333333333333333
8/10/16 5:00,130.6,0.6666666666666666
8/10/16 6:00,128.3,0.7
8/10/16 7:00,136.03333333333333,0.8666666666666666
8/10/16 8:00,143.76666666666668,1.0333333333333332
8/10/16 9:00,151.5,1.2
8/10/16 10:00,157.63333333333333,1.4333333333333333
8/10/16 11:00,163.76666666666668,1.6666666666666665
8/10/16 12:00,169.9,1.9
8/10/16 13:00,179.4,2.0666666666666664
8/10/16 14:00,188.9,2.2333333333333334
8/10/16 15:00,198.4,2.4
8/10/16 16:00,198.93333333333334,2.6333333333333333
8/10/16 17:00,199.46666666666667,2.8666666666666667
8/10/16 18:00,200,3.1
8/10/16 19:00,205.36666666666667,2.7666666666666666
8/10/16 20:00,210.73333333333332,2.4333333333333336
8/10/16 21:00,216.1,2.1
8/10/16 22:00,212.56666666666666,1.8666666666666667
8/10/16 23:00,209.03333333333333,1.6333333333333333
8/11/16 0:00,205.5,1.4
8/11/16 1:00,200.26666666666668,1.2
8/11/16 2:00,195.03333333333333,1.0
8/11/16 3:00,189.8,0.8
8/11/16 4:00,191.03333333333333,0.7333333333333334
8/11/16 5:00,192.26666666666668,0.6666666666666667
8/11/16 6:00,193.5,0.6
8/11/16 7:00,190.46666666666667,0.7999999999999999
8/11/16 8:00,187.43333333333334,1.0
8/11/16 9:00,184.4,1.2
8/11/16 10:00,187.8,1.2666666666666666
8/11/16 11:00,191.2,1.3333333333333333
8/11/16 12:00,194.6,1.4
8/11/16 13:00,217.53333333333333,1.7333333333333332
8/11/16 14:00,240.46666666666664,2.0666666666666664
8/11/16 15:00,263.4,2.4
8/11/16 16:00,267.2,2.5666666666666664
8/11/16 17:00,271.0,2.7333333333333334
8/11/16 18:00,274.8,2.9
8/11/16 19:00,281.53333333333336,2.8
8/11/16 20:00,288.26666666666665,2.7
8/11/16 21:00,295,2.6
8/11/16 22:00,303.43333333333334,1.9333333333333336
8/11/16 23:00,311.8666666666667,1.2666666666666668
8/12/16 0:00,320.3,0.6
8/12/16 1:00,289.06666666666666,0.5666666666666667
8/12/16 2:00,257.8333333333333,0.5333333333333333
8/12/16 3:00,226.6,0.5
8/12/16 4:00,203.93333333333334,0.5333333333333333
8/12/16 5:00,181.26666666666665,0.5666666666666667
8/12/16 6:00,158.6,0.6
8/12/16 7:00,171.43333333333334,0.7333333333333333
8/12/16 8:00,184.26666666666665,0.8666666666666667
8/12/16 9:00,197.1,1
8/12/16 10:00,201.36666666666667,1.5333333333333332
8/12/16 11:00,205.63333333333333,2.0666666666666664
8/12/16 12:00,209.9,2.6
8/12/16 13:00,222.63333333333333,2.6
8/12/16 14:00,235.36666666666667,2.6
8/12/16 15:00,248.1,2.6
8/12/16 16:00,258.6666666666667,2.3666666666666667
8/12/16 17:00,269.23333333333335,2.1333333333333333
8/12/16 18:00,279.8,1.9
8/12/16 19:00,283.76666666666665,1.7333333333333332
8/12/16 20:00,287.73333333333335,1.5666666666666667
8/12/16 21:00,291.7,1.4
8/12/16 22:00,302.43333333333334,1.1333333333333333
8/12/16 23:00,313.16666666666663,0.8666666666666667
8/13/16 0:00,323.9,0.6
8/13/16 1:00,332.6333333333333,0.6666666666666666
8/13/16 2:00,341.3666666666667,0.7333333333333334
8/13/16 3:00,350.1,0.8
8/13/16 4:00,318.26666666666665,0.5666666666666667
8/13/16 5:00,286.43333333333334,0.33333333333333337
8/13/16 6:00,254.6,0.1
8/13/16 7:00,213.6,0.5
8/13/16 8:00,172.6,0.8999999999999999
8/13/16 9:00,131.6,1.3
8/13/16 10:00,133.36666666666667,1.5333333333333334
8/13/16 11:00,135.13333333333333,1.7666666666666666
8/13/16 12:00,136.9,2
8/13/16 13:00,140.23333333333335,2.033333333333333
8/13/16 14:00,143.56666666666666,2.066666666666667
8/13/16 15:00,146.9,2.1
8/13/16 16:00,143.33333333333334,2.1333333333333333
8/13/16 17:00,139.76666666666665,2.166666666666667
8/13/16 18:00,136.2,2.2
8/13/16 19:00,136.06666666666666,2.4
8/13/16 20:00,135.93333333333334,2.6
8/13/16 21:00,135.8,2.8
8/13/16 22:00,138.4,2.6999999999999997
8/13/16 23:00,141.0,2.6
8/14/16 0:00,143.6,2.5
8/14/16 1:00,148.79999999999998,2.6333333333333333
8/14/16 2:00,154.0,2.7666666666666666
8/14/16 3:00,159.2,2.9
8/14/16 4:00,164.13333333333333,2.9
8/14/16 5:00,169.06666666666666,2.9
8/14/16 6:00,174,2.9
8/14/16 7:00,182.8,2.8333333333333335
8/14/16 8:00,191.6,2.7666666666666666
8/14/16 9:00,200.4,2.7
8/14/16 10:00,204.66666666666666,2.6333333333333333
8/14/16 11:00,208.93333333333334,2.566666666666667
8/14/16 12:00,213.2,2.5
8/14/16 13:00,226.2,2.8666666666666667
8/14/16 14:00,239.2,3.2333333333333334
8/14/16 15:00,252.2,3.6
8/14/16 16:00,261.4,3.4
8/14/16 17:00,270.6,3.2
8/14/16 18:00,279.8,3
8/14/16 19:00,285.43333333333334,2.8
8/14/16 20:00,291.06666666666666,2.6
8/14/16 21:00,296.7,2.4
8/14/16 22:00,300.06666666666666,2.3666666666666667
8/14/16 23:00,303.43333333333334,2.333333333333333
8/15/16 0:00,306.8,2.3
8/15/16 1:00,305.1666666666667,2.0999999999999996
8/15/16 2:00,303.5333333333333,1.9
8/15/16 3:00,301.9,1.7
8/15/16 4:00,293.0333333333333,1.8
8/15/16 5:00,284.1666666666667,1.9
8/15/16 6:00,275.3,2
8/15/16 7:00,279.40000000000003,2.033333333333333
8/15/16 8:00,283.5,2.066666666666667
8/15/16 9:00,287.6,2.1
8/15/16 10:00,298.8,1.9666666666666668
8/15/16 11:00,310.0,1.8333333333333335
8/15/16 12:00,321.2,1.7
8/15/16 13:00,322.1333333333333,2.1333333333333333
8/15/16 14:00,323.06666666666666,2.5666666666666664
8/15/16 15:00,324,3
8/15/16 16:00,322.6,2.933333333333333
8/15/16 17:00,321.2,2.8666666666666667
8/15/16 18:00,319.8,2.8
8/15/16 19:00,317.90000000000003,2.6333333333333333
8/15/16 20:00,316.0,2.4666666666666663
8/15/16 21:00,314.1,2.3
8/15/16 22:00,310.6333333333333,1.7999999999999998
8/15/16 23:00,307.1666666666667,1.3
8/16/16 0:00,303.7,0.8
8/16/16 1:00,272.9,0.7000000000000001
8/16/16 2:00,242.10000000000002,0.6000000000000001
8/16/16 3:00,211.3,0.5
8/16/16 4:00,204.13333333333335,0.5333333333333333
8/16/16 5:00,196.96666666666667,0.5666666666666667
8/16/16 6:00,189.8,0.6
8/16/16 7:00,184.43333333333334,0.5666666666666667
8/16/16 8:00,179.06666666666666,0.5333333333333333
8/16/16 9:00,173.7,0.5
8/16/16 10:00,164.73333333333332,0.6333333333333333
8/16/16 11:00,155.76666666666668,0.7666666666666666
8/16/16 12:00,146.8,0.9
8/16/16 13:00,161.66666666666669,1.1333333333333333
8/16/16 14:00,176.53333333333333,1.3666666666666667
8/16/16 15:00,191.4,1.6
8/16/16 16:00,193.76666666666668,2.033333333333333
8/16/16 17:00,196.13333333333333,2.466666666666667
8/16/16 18:00,198.5,2.9
8/16/16 19:00,184.33333333333334,2.533333333333333
8/16/16 20:00,170.16666666666666,2.166666666666667
8/16/16 21:00,156,1.8
8/16/16 22:00,149.4,2.2666666666666666
8/16/16 23:00,142.79999999999998,2.7333333333333334
8/17/16 0:00,136.2,3.2
8/17/16 1:00,142.29999999999998,3.466666666666667
8/17/16 2:00,148.4,3.7333333333333334
8/17/16 3:00,154.5,4
8/17/16 4:00,163.5,3.166666666666667
8/17/16 5:00,172.5,2.3333333333333335
8/17/16 6:00,181.5,1.5
8/17/16 7:00,195.4,1.4666666666666666
8/17/16 8:00,209.29999999999998,1.4333333333333333
8/17/16 9:00,223.2,1.4
8/17/16 10:00,246.7,2.0666666666666664
8/17/16 11:00,270.2,2.7333333333333334
8/17/16 12:00,293.7,3.4
8/17/16 13:00,296.6333333333333,3.4
8/17/16 14:00,299.56666666666666,3.4
8/17/16 15:00,302.5,3.4
8/17/16 16:00,306.6666666666667,3.6
8/17/16 17:00,310.8333333333333,3.8
8/17/16 18:00,315,4
8/17/16 19:00,315.23333333333335,3.6
8/17/16 20:00,315.46666666666664,3.2
8/17/16 21:00,315.7,2.8
8/17/16 22:00,307.2,2.1
8/17/16 23:00,298.7,1.4000000000000001
8/18/16 0:00,290.2,0.7
8/18/16 1:00,269.5333333333333,0.6666666666666666
8/18/16 2:00,248.86666666666667,0.6333333333333333
8/18/16 3:00,228.2,0.6
8/18/16 4:00,217.46666666666667,0.6333333333333333
8/18/16 5:00,206.73333333333332,0.6666666666666666
8/18/16 6:00,196,0.7
8/18/16 7:00,193.23333333333332,0.7666666666666666
8/18/16 8:00,190.46666666666667,0.8333333333333333
8/18/16 9:00,187.7,0.9
8/18/16 10:00,186.33333333333331,0.9666666666666667
8/18/16 11:00,184.96666666666667,1.0333333333333334
8/18/16 12:00,183.6,1.1
8/18/16 13:00,211.33333333333334,1.6666666666666665
8/18/16 14:00,239.06666666666666,2.2333333333333334
8/18/16 15:00,266.8,2.8
8/18/16 16:00,274.3333333333333,2.833333333333333
8/18/16 17:00,281.8666666666667,2.8666666666666667
8/18/16 18:00,289.4,2.9
8/18/16 19:00,293.8333333333333,2.966666666666667
8/18/16 20:00,298.26666666666665,3.033333333333333
8/18/16 21:00,302.7,3.1
8/18/16 22:00,302.23333333333335,2.5
8/18/16 23:00,301.76666666666665,1.9000000000000001
8/19/16 0:00,301.3,1.3
8/19/16 1:00,294.1333333333333,0.9666666666666668
8/19/16 2:00,286.9666666666667,0.6333333333333334
8/19/16 3:00,279.8,0.3
8/19/16 4:00,279.8,0.26666666666666666
8/19/16 5:00,279.8,0.23333333333333334
8/19/16 6:00,279.8,0.2
8/19/16 7:00,292.3666666666667,0.36666666666666664
8/19/16 8:00,304.93333333333334,0.5333333333333332
8/19/16 9:00,317.5,0.7
8/19/16 10:00,320.43333333333334,0.8333333333333333
8/19/16 11:00,323.3666666666667,0.9666666666666667
8/19/16 12:00,326.3,1.1
8/19/16 13:00,328.23333333333335,1.5666666666666667
8/19/16 14:00,330.1666666666667,2.033333333333333
8/19/16 15:00,332.1,2.5
8/19/16 16:00,328.3666666666667,2.5
8/19/16 17:00,324.6333333333333,2.5
8/19/16 18:00,320.9,2.5
8/19/16 19:00,321.4,2.5
8/19/16 20:00,321.9,2.5
8/19/16 21:00,322.4,2.5
8/19/16 22:00,324.5,2.033333333333333
8/19/16 23:00,326.59999999999997,1.5666666666666669
8/20/16 0:00,328.7,1.1
8/20/16 1:00,252.4,0.8333333333333335
8/20/16 2:00,176.10000000000002,0.5666666666666668
8/20/16 3:00,99.8,0.3
8/20/16 4:00,104.46666666666667,0.5333333333333333
8/20/16 5:00,109.13333333333333,0.7666666666666666
8/20/16 6:00,113.8,1
8/20/16 7:00,115.83333333333333,1.0333333333333334
8/20/16 8:00,117.86666666666667,1.0666666666666667
8/20/16 9:00,119.9,1.1
8/20/16 10:00,125.60000000000001,1.3
8/20/16 11:00,131.3,1.5
8/20/16 12:00,137,1.7
8/20/16 13:00,145.7,1.9
8/20/16 14:00,154.4,2.0999999999999996
8/20/16 15:00,163.1,2.3
8/20/16 16:00,164.46666666666667,2.6666666666666665
8/20/16 17:00,165.83333333333331,3.033333333333333
8/20/16 18:00,167.2,3.4
8/20/16 19:00,167.96666666666667,3.3666666666666667
8/20/16 20:00,168.73333333333332,3.333333333333333
8/20/16 21:00,169.5,3.3
8/20/16 22:00,162.43333333333334,2.933333333333333
8/20/16 23:00,155.36666666666667,2.566666666666667
8/21/16 0:00,148.3,2.2
8/21/16 1:00,147.16666666666669,2.1333333333333333
8/21/16 2:00,146.03333333333333,2.066666666666667
8/21/16 3:00,144.9,2
8/21/16 4:00,148.96666666666667,2.1333333333333333
8/21/16 5:00,153.03333333333333,2.2666666666666666
8/21/16 6:00,157.1,2.4
8/21/16 7:00,159.1,2.3333333333333335
8/21/16 8:00,161.1,2.2666666666666666
8/21/16 9:00,163.1,2.2
8/21/16 10:00,163.16666666666666,2.7333333333333334
8/21/16 11:00,163.23333333333335,3.2666666666666666
8/21/16 12:00,163.3,3.8
8/21/16 13:00,166.86666666666667,4.2
8/21/16 14:00,170.43333333333334,4.6
8/21/16 15:00,174,5
8/21/16 16:00,172.46666666666667,5.133333333333334
8/21/16 17:00,170.93333333333334,5.266666666666667
8/21/16 18:00,169.4,5.4
8/21/16 19:00,165.63333333333333,5.066666666666667
8/21/16 20:00,161.86666666666667,4.733333333333333
8/21/16 21:00,158.1,4.4
8/21/16 22:00,160.29999999999998,3.966666666666667
8/21/16 23:00,162.5,3.5333333333333337
8/22/16 0:00,164.7,3.1
8/22/16 1:00,161.46666666666667,2.9
8/22/16 2:00,158.23333333333332,2.7
8/22/16 3:00,155,2.5
8/22/16 4:00,165.0,1.8333333333333335
8/22/16 5:00,175.0,1.1666666666666667
8/22/16 6:00,185,0.5
8/22/16 7:00,215.33333333333334,0.8666666666666667
8/22/16 8:00,245.66666666666666,1.2333333333333334
8/22/16 9:00,276,1.6
8/22/16 10:00,279.6666666666667,2.0
8/22/16 11:00,283.3333333333333,2.4
8/22/16 12:00,287,2.8
8/22/16 13:00,288.46666666666664,3.1666666666666665
8/22/16 14:00,289.93333333333334,3.533333333333333
8/22/16 15:00,291.4,3.9
8/22/16 16:00,293.0333333333333,3.9666666666666663
8/22/16 17:00,294.6666666666667,4.033333333333333
8/22/16 18:00,296.3,4.1
8/22/16 19:00,297.3666666666667,4.133333333333333
